POKEMON,IPFS_URL
Bulbasaur,ipfs://bafyreib6mpqau2amz2ilmcxpbkyabolr5xt4szxxy75rkgyffoc6dnjcta/metadata.json
Ivysaur,ipfs://bafyreiegozl4lmltipyngbkhgh2uoslw5yqvzlaqvpa2ok3stw4pxkm3qi/metadata.json
Venusaur,ipfs://bafyreigkelgeakhkemd76fcjpee4c4ej6wy4d6g2gjgh5wt4had3hir2k4/metadata.json
Charmander,ipfs://bafyreic5wa7gr6p4tf7o4jibvg6rzmtnym24ayj5t3oca3fksjbn76mh5u/metadata.json
Charmeleon,ipfs://bafyreibdfbx27xod7bb6ug6u37hm4y54zl6egoleysuqsvtaynhmuqnzyi/metadata.json
Charizard,ipfs://bafyreic4exqezo4pthsbdf4zlfezabqmhp4cnjhtq4gejlf7bmrt3o6z5e/metadata.json
Squirtle,ipfs://bafyreidzrbm7exl4ekfs4kwi4ka4upf3uoqckvmn536fhsgpxsp5hfp4yq/metadata.json
Wartortle,ipfs://bafyreid47rkxurlrdye7hfjkmtkf26hdbrpfugf4kspzx7kh2l3ha6c2fu/metadata.json
Blastoise,ipfs://bafyreicph43bx6edcs5dxkky22jmxjjub4vnz2aitlg3bsamtfhewpxidu/metadata.json
Caterpie,ipfs://bafyreigf37ffboyzlpclwx2qeokmetoeasvy3r5lojgyxxt5v43mnelxaa/metadata.json
Metapod,ipfs://bafyreiclierc7wnul2rcjrxwcdavambp5r7o6iwfefg55sj5qvhh7ooqs4/metadata.json
Butterfree,ipfs://bafyreicztdsg7qdtcgqmhjerjavqx3jbx2nhrj4nud5okqpz3mdq44yaya/metadata.json
Weedle,ipfs://bafyreibqrokzf4pyruhhuigfe4enk57uzizwm2syb5bt5r4tui4p3rpnvm/metadata.json
Kakuna,ipfs://bafyreici23znu3fw6k4af7yovbtuj3zzxs5lbj7ovnadbdxovxqgojhju4/metadata.json
Beedrill,ipfs://bafyreifmgfbeloj2n6afrobfob2zdtliumyaw4zztvltgrmbcdnj24t4cu/metadata.json
Pidgey,ipfs://bafyreie2yvzhy2jhim636krzgd7lciln2y5hokjgo2gqiqhf3ljgxi7xmi/metadata.json
Pidgeotto,ipfs://bafyreiagki44qcqli7tggwnjkt4kcuszyjkblottcc2yhau33lernrczay/metadata.json
Pidgeot,ipfs://bafyreiassn4b3xsf27utpg3ygqyvx5rybvp2qwszkzlhozdfzi3qnnrpje/metadata.json
Rattata,ipfs://bafyreiglvzueowrfi62r4xnz5fef34elztjxjam7bnqihdharvvl4oewli/metadata.json
Raticate,ipfs://bafyreiddh6btnbzuxyqtzgvc2q5leyl67erokvghy7ocpbhpupoescbcqa/metadata.json
Spearow,ipfs://bafyreifpv243ruirxuaiilv55cs3zptcmocvudx2n6tusnlsnjpvh746cm/metadata.json
Fearow,ipfs://bafyreiezpheh3kxgimps55llwlm5c7dcgown7novg4l2wrzokc55sbipyy/metadata.json
Ekans,ipfs://bafyreiafsrmrqa6jvrqyul375ln3dxxixgvcoah5dgylxnzokz73cny3kq/metadata.json
Arbok,ipfs://bafyreifdi4qdfjrthjmf6ilty4wpc45pah2stgegll7ylmf5w622lqtjhu/metadata.json
Pikachu,ipfs://bafyreidrgizg6o6jas2h43npoofzek7qzxeoqzkwhr7auyz2cmgrtxbtgi/metadata.json
Raichu,ipfs://bafyreierqjrm3dfxysimftkx33iexfvx56fo3j7bnrzafej3ht32yzuuxi/metadata.json
Sandshrew,ipfs://bafyreifgy2hmc46jknxu7yan6662oesex2dr6mfxjz5nezs64v6nyyebhy/metadata.json
Sandslash,ipfs://bafyreif73xnoofhb4srq5c7tyjcgqnxbxd6ku3nhhb5azuw2u3lpbn66ee/metadata.json
NidoranF,ipfs://bafyreicbd43wef4n4tnbglny4idwhlcjlbvbv6yk5xo6vj32dgpgsl4kwu/metadata.json
Nidorina,ipfs://bafyreifivht2kfepplklno7mkk2uona3uujjkuf4thqt6kfe3dpzdx5ivu/metadata.json
Nidoqueen,ipfs://bafyreicoq6xoi6k2ptsbdjsrl2tod543kbsd67tiql2phtckmx4gmtofay/metadata.json
NidoranM,ipfs://bafyreicozvq5rbcll7kkmekvhk2wyltimr4in6ivwlahkwe63ob7amxnmi/metadata.json
Nidorino,ipfs://bafyreibevicryqbj3yk3ydaxejpzwm4fcpozmfd7eqzj6r5hkhvhz2wrha/metadata.json
